('thanks', array([[ 0.99628146,  0.00371854]]))
('an', array([[ 0.87535777,  0.12464223]]))
('muslim', array([[ 0.87506379,  0.12493621]]))
('posted', array([[ 0.87479255,  0.12520745]]))
('nonsense', array([[ 0.87473989,  0.12526011]]))
('tries', array([[ 0.87434166,  0.12565834]]))
('lady', array([[ 0.8743204,  0.1256796]]))
('iraq', array([[ 0.87363691,  0.12636309]]))
('conduct', array([[ 0.87356922,  0.12643078]]))
('anything', array([[ 0.87356298,  0.12643702]]))
('even', array([[ 0.87336511,  0.12663489]]))
('refuse', array([[ 0.87333791,  0.12666209]]))
('oh', array([[ 0.87321542,  0.12678458]]))
('cheese', array([[ 0.87304264,  0.12695736]]))
('self', array([[ 0.8727213,  0.1272787]]))
('failure', array([[ 0.87219538,  0.12780462]]))
('insults', array([[ 0.87206801,  0.12793199]]))
('worse', array([[ 0.87205207,  0.12794793]]))
('abused', array([[ 0.87175652,  0.12824348]]))
('massive', array([[ 0.87154381,  0.12845619]]))
('care', array([[ 0.8712996,  0.1287004]]))
('flying', array([[ 0.87129926,  0.12870074]]))
('unacceptable', array([[ 0.87114616,  0.12885384]]))
('angry', array([[ 0.87107535,  0.12892465]]))
('cocksucking', array([[ 0.87080592,  0.12919408]]))
('eat', array([[ 0.87058936,  0.12941064]]))
('favor', array([[ 0.87035239,  0.12964761]]))
('harder', array([[ 0.86963009,  0.13036991]]))
('behaviour', array([[ 0.86908851,  0.13091149]]))
('ruining', array([[ 0.86892357,  0.13107643]]))
('blind', array([[ 0.8687329,  0.1312671]]))
('beat', array([[ 0.86838418,  0.13161582]]))
('harassment', array([[ 0.8681397,  0.1318603]]))
('assad', array([[ 0.86800284,  0.13199716]]))
('fire', array([[ 0.86772036,  0.13227964]]))
('spelling', array([[ 0.86735714,  0.13264286]]))
('criticisms', array([[ 0.86709966,  0.13290034]]))
('child', array([[ 0.86699176,  0.13300824]]))
('teabag', array([[ 0.86658785,  0.13341215]]))
('tough', array([[ 0.86609935,  0.13390065]]))
('faith', array([[ 0.86571507,  0.13428493]]))
('cuz', array([[ 0.86537907,  0.13462093]]))
('hurt', array([[ 0.8651233,  0.1348767]]))
('black', array([[ 0.86496102,  0.13503898]]))
('steal', array([[ 0.86400018,  0.13599982]]))
('plan', array([[ 0.86302513,  0.13697487]]))
('teach', array([[ 0.86299776,  0.13700224]]))
('killed', array([[ 0.86246265,  0.13753735]]))
('childish', array([[ 0.86235445,  0.13764555]]))
('jews', array([[ 0.86152372,  0.13847628]]))
('admin', array([[ 0.86133192,  0.13866808]]))
('sensitive', array([[ 0.86105155,  0.13894845]]))
('er', array([[ 0.86082737,  0.13917263]]))
('fc', array([[ 0.86081763,  0.13918237]]))
('nasty', array([[ 0.86013774,  0.13986226]]))
('girls', array([[ 0.8598922,  0.1401078]]))
('super', array([[ 0.85932757,  0.14067243]]))
('cut', array([[ 0.85837921,  0.14162079]]))
('am', array([[ 0.8582091,  0.1417909]]))
('total', array([[ 0.85706848,  0.14293152]]))
('market', array([[ 0.85704288,  0.14295712]]))
('bs', array([[ 0.85698252,  0.14301748]]))
('trolls', array([[ 0.85690222,  0.14309778]]))
('pull', array([[ 0.85645412,  0.14354588]]))
('lies', array([[ 0.85636098,  0.14363902]]))
('morning', array([[ 0.85616742,  0.14383258]]))
('kids', array([[ 0.85604928,  0.14395072]]))
('animal', array([[ 0.85603728,  0.14396272]]))
('sad', array([[ 0.85582638,  0.14417362]]))
('huh', array([[ 0.85557129,  0.14442871]]))
('gamaliel', array([[ 0.85485284,  0.14514716]]))
('gonna', array([[ 0.85442975,  0.14557025]]))
('gives', array([[ 0.85427213,  0.14572787]]))
('truth', array([[ 0.8540156,  0.1459844]]))
('agenda', array([[ 0.85392049,  0.14607951]]))
('threats', array([[ 0.8536347,  0.1463653]]))
('power', array([[ 0.85293865,  0.14706135]]))
('stalker', array([[ 0.85279151,  0.14720849]]))
('control', array([[ 0.85267866,  0.14732134]]))
('world', array([[ 0.85241312,  0.14758688]]))
('fred', array([[ 0.85220864,  0.14779136]]))
('else', array([[ 0.85147835,  0.14852165]]))
('illegal', array([[ 0.85129413,  0.14870587]]))
('blood', array([[ 0.85069636,  0.14930364]]))
('jew', array([[ 0.85038743,  0.14961257]]))
('pissed', array([[ 0.84971428,  0.15028572]]))
('business', array([[ 0.84936456,  0.15063544]]))
('real', array([[ 0.84917679,  0.15082321]]))
('leave', array([[ 0.84900643,  0.15099357]]))
('mad', array([[ 0.84880058,  0.15119942]]))
('victims', array([[ 0.84868171,  0.15131829]]))
('big', array([[ 0.84822807,  0.15177193]]))
('mate', array([[ 0.84770189,  0.15229811]]))
('jump', array([[ 0.84620664,  0.15379336]]))
('censorship', array([[ 0.84467155,  0.15532845]]))
('thieves', array([[ 0.84420554,  0.15579446]]))
('ever', array([[ 0.84344671,  0.15655329]]))
('ya', array([[ 0.84270631,  0.15729369]]))
('death', array([[ 0.84247521,  0.15752479]]))
('eating', array([[ 0.84221355,  0.15778645]]))
('serb', array([[ 0.84209686,  0.15790314]]))
('liked', array([[ 0.84166663,  0.15833337]]))
('children', array([[ 0.84131728,  0.15868272]]))
('wing', array([[ 0.84086576,  0.15913424]]))
('king', array([[ 0.84085271,  0.15914729]]))
('im', array([[ 0.83961321,  0.16038679]]))
('hates', array([[ 0.83952714,  0.16047286]]))
('ashamed', array([[ 0.83901533,  0.16098467]]))
('mum', array([[ 0.83832047,  0.16167953]]))
('stay', array([[ 0.83823356,  0.16176644]]))
('hey', array([[ 0.83762293,  0.16237707]]))
('give', array([[ 0.83759992,  0.16240008]]))
('absolute', array([[ 0.83526926,  0.16473074]]))
('americans', array([[ 0.83380076,  0.16619924]]))
('load', array([[ 0.8335139,  0.1664861]]))
('lie', array([[ 0.83224832,  0.16775168]]))
('crazy', array([[ 0.8321806,  0.1678194]]))
('forever', array([[ 0.83013255,  0.16986745]]))
('ban', array([[ 0.83006909,  0.16993091]]))
('pure', array([[ 0.82907721,  0.17092279]]))
('nipple', array([[ 0.82865568,  0.17134432]]))
('white', array([[ 0.82848457,  0.17151543]]))
('horrible', array([[ 0.8284805,  0.1715195]]))
('dude', array([[ 0.8283844,  0.1716156]]))
('enjoys', array([[ 0.82806891,  0.17193109]]))
('useless', array([[ 0.8276697,  0.1723303]]))
('vandalising', array([[ 0.82757583,  0.17242417]]))
('defending', array([[ 0.82728786,  0.17271214]]))
('abuse', array([[ 0.82679137,  0.17320863]]))
('bet', array([[ 0.82664085,  0.17335915]]))
('attack', array([[ 0.8264051,  0.1735949]]))
('dictator', array([[ 0.82624729,  0.17375271]]))
('skills', array([[ 0.82594234,  0.17405766]]))
('planet', array([[ 0.82526358,  0.17473642]]))
('their', array([[ 0.82515552,  0.17484448]]))
('zionist', array([[ 0.82458437,  0.17541563]]))
('clue', array([[ 0.82435085,  0.17564915]]))
('civil', array([[ 0.82355627,  0.17644373]]))
('run', array([[ 0.82130245,  0.17869755]]))
('angeles', array([[ 0.82077485,  0.17922515]]))
('alone', array([[ 0.81994072,  0.18005928]]))
('don', array([[ 0.81988382,  0.18011618]]))
('up', array([[ 0.81792149,  0.18207851]]))
('fun', array([[ 0.81758908,  0.18241092]]))
('grow', array([[ 0.81616986,  0.18383014]]))
('come', array([[ 0.81608884,  0.18391116]]))
('likes', array([[ 0.81536155,  0.18463845]]))
('lying', array([[ 0.81533513,  0.18466487]]))
('bad', array([[ 0.81417975,  0.18582025]]))
('cancer', array([[ 0.8134299,  0.1865701]]))
('insane', array([[ 0.8131054,  0.1868946]]))
('enjoy', array([[ 0.81288281,  0.18711719]]))
('bla', array([[ 0.81284838,  0.18715162]]))
('being', array([[ 0.81259463,  0.18740537]]))
('burn', array([[ 0.81040426,  0.18959574]]))
('away', array([[ 0.81009539,  0.18990461]]))
('sockpuppet', array([[ 0.80975959,  0.19024041]]))
('ill', array([[ 0.80951491,  0.19048509]]))
('tiny', array([[ 0.80910413,  0.19089587]]))
('rude', array([[ 0.80863389,  0.19136611]]))
('me', array([[ 0.80717914,  0.19282086]]))
('mods', array([[ 0.80682094,  0.19317906]]))
('punished', array([[ 0.80524954,  0.19475046]]))
('harassing', array([[ 0.80491381,  0.19508619]]))
('dog', array([[ 0.80463901,  0.19536099]]))
('site', array([[ 0.80460079,  0.19539921]]))
('lame', array([[ 0.80390976,  0.19609024]]))
('kiss', array([[ 0.80354809,  0.19645191]]))
('admins', array([[ 0.80317882,  0.19682118]]))
('nothing', array([[ 0.80310176,  0.19689824]]))
('sit', array([[ 0.8030114,  0.1969886]]))
('pigs', array([[ 0.8021181,  0.1978819]]))
('seriously', array([[ 0.80059915,  0.19940085]]))
('communist', array([[ 0.79945775,  0.20054225]]))
('arab', array([[ 0.79757085,  0.20242915]]))
('will', array([[ 0.79113765,  0.20886235]]))
('down', array([[ 0.78941618,  0.21058382]]))
('shoot', array([[ 0.78927708,  0.21072292]]))
('twat', array([[ 0.78791296,  0.21208704]]))
('mental', array([[ 0.78788155,  0.21211845]]))
('homosexuality', array([[ 0.78707027,  0.21292973]]))
('laugh', array([[ 0.78328821,  0.21671179]]))
('wiki', array([[ 0.78154458,  0.21845542]]))
('complete', array([[ 0.78103663,  0.21896337]]))
('quit', array([[ 0.77860899,  0.22139101]]))
('fraud', array([[ 0.77831813,  0.22168187]]))
('suicide', array([[ 0.77745951,  0.22254049]]))
('nerd', array([[ 0.76792027,  0.23207973]]))
('terrorist', array([[ 0.76749014,  0.23250986]]))
('wikipedia', array([[ 0.76614349,  0.23385651]]))
('deserve', array([[ 0.76557509,  0.23442491]]))
('nigga', array([[ 0.76437783,  0.23562217]]))
('like', array([[ 0.76002966,  0.23997034]]))
('he', array([[ 0.75786095,  0.24213905]]))
('vandalism', array([[ 0.7576116,  0.2423884]]))
('hitler', array([[ 0.75470946,  0.24529054]]))
('cocks', array([[ 0.75268296,  0.24731704]]))
('puppet', array([[ 0.7491064,  0.2508936]]))
('bloody', array([[ 0.74835876,  0.25164124]]))
('criminal', array([[ 0.74770018,  0.25229982]]))
('face', array([[ 0.74742383,  0.25257617]]))
('typical', array([[ 0.74526632,  0.25473368]]))
('evil', array([[ 0.7451163,  0.2548837]]))
('worthless', array([[ 0.74038775,  0.25961225]]))
('bag', array([[ 0.73867014,  0.26132986]]))
('who', array([[ 0.73492752,  0.26507248]]))
('piece', array([[ 0.73329022,  0.26670978]]))
('silly', array([[ 0.7332539,  0.2667461]]))
('shame', array([[ 0.73274717,  0.26725283]]))
('trash', array([[ 0.73052949,  0.26947051]]))
('dont', array([[ 0.72903313,  0.27096687]]))
('labour', array([[ 0.7261265,  0.2738735]]))
('cunts', array([[ 0.72598967,  0.27401033]]))
('get', array([[ 0.71955491,  0.28044509]]))
('utter', array([[ 0.71724765,  0.28275235]]))
('blow', array([[ 0.71243254,  0.28756746]]))
('ridiculous', array([[ 0.70549603,  0.29450397]]))
('my', array([[ 0.70541468,  0.29458532]]))
('fascist', array([[ 0.70444801,  0.29555199]]))
('delete', array([[ 0.70082466,  0.29917534]]))
('blah', array([[ 0.69950308,  0.30049692]]))
('ha', array([[ 0.69904608,  0.30095392]]))
('yo', array([[ 0.69811878,  0.30188122]]))
('all', array([[ 0.69612108,  0.30387892]]))
('arse', array([[ 0.69533296,  0.30466704]]))
('destroy', array([[ 0.6942427,  0.3057573]]))
('vandals', array([[ 0.69232595,  0.30767405]]))
('are', array([[ 0.68980418,  0.31019582]]))
('life', array([[ 0.68942232,  0.31057768]]))
('dare', array([[ 0.68718198,  0.31281802]]))
('dead', array([[ 0.68550829,  0.31449171]]))
('annoying', array([[ 0.68332545,  0.31667455]]))
('guy', array([[ 0.68113766,  0.31886234]]))
('screw', array([[ 0.67958964,  0.32041036]]))
('nazis', array([[ 0.67892611,  0.32107389]]))
('rape', array([[ 0.67741771,  0.32258229]]))
('head', array([[ 0.65252624,  0.34747376]]))
('vandal', array([[ 0.64993877,  0.35006123]]))
('bunch', array([[ 0.64956971,  0.35043029]]))
('aids', array([[ 0.64259393,  0.35740607]]))
('pig', array([[ 0.64259374,  0.35740626]]))
('fart', array([[ 0.636437,  0.363563]]))
('piss', array([[ 0.63179158,  0.36820842]]))
('worst', array([[ 0.62697012,  0.37302988]]))
('liars', array([[ 0.61905449,  0.38094551]]))
('yourself', array([[ 0.61431325,  0.38568675]]))
('rubbish', array([[ 0.60885358,  0.39114642]]))
('paid', array([[ 0.60805366,  0.39194634]]))
('mom', array([[ 0.60463834,  0.39536166]]))
('freak', array([[ 0.60439579,  0.39560421]]))
('is', array([[ 0.60388432,  0.39611568]]))
('sexual', array([[ 0.59680358,  0.40319642]]))
('lick', array([[ 0.57636977,  0.42363023]]))
('brain', array([[ 0.55463324,  0.44536676]]))
('mother', array([[ 0.55330373,  0.44669627]]))
('whore', array([[ 0.54223444,  0.45776556]]))
('garbage', array([[ 0.54193761,  0.45806239]]))
('hole', array([[ 0.53551997,  0.46448003]]))
('cocksucker', array([[ 0.52867078,  0.47132922]]))
('niggers', array([[ 0.52749652,  0.47250348]]))
('prick', array([[ 0.5211229,  0.4788771]]))
('pussy', array([[ 0.51889668,  0.48110332]]))
('little', array([[ 0.51560253,  0.48439747]]))
('dirty', array([[ 0.50926916,  0.49073084]]))
('troll', array([[ 0.50362779,  0.49637221]]))
('disgusting', array([[ 0.50041322,  0.49958678]]))
('coward', array([[ 0.49185364,  0.50814636]]))
('homosexual', array([[ 0.49077464,  0.50922536]]))
('hypocrite', array([[ 0.48218175,  0.51781825]]))
('balls', array([[ 0.48065226,  0.51934774]]))
('stupidity', array([[ 0.47321315,  0.52678685]]))
('wanker', array([[ 0.46062223,  0.53937777]]))
('homo', array([[ 0.45946125,  0.54053875]]))
('ugly', array([[ 0.45631418,  0.54368582]]))
('arrogant', array([[ 0.45425893,  0.54574107]]))
('scum', array([[ 0.44423641,  0.55576359]]))
('mouth', array([[ 0.44134228,  0.55865772]]))
('retard', array([[ 0.43491406,  0.56508594]]))
('butt', array([[ 0.43489771,  0.56510229]]))
('vagina', array([[ 0.42172327,  0.57827673]]))
('fuckin', array([[ 0.41827063,  0.58172937]]))
('stop', array([[ 0.41088336,  0.58911664]]))
('go', array([[ 0.40860101,  0.59139899]]))
('ur', array([[ 0.39846504,  0.60153496]]))
('damn', array([[ 0.39846252,  0.60153748]]))
('bitches', array([[ 0.39738256,  0.60261744]]))
('retarded', array([[ 0.38402849,  0.61597151]]))
('faggots', array([[ 0.37861774,  0.62138226]]))
('idiotic', array([[ 0.3700278,  0.6299722]]))
('nazi', array([[ 0.36874121,  0.63125879]]))
('dumbass', array([[ 0.36406382,  0.63593618]]))
('fat', array([[ 0.36017523,  0.63982477]]))
('sick', array([[ 0.33096611,  0.66903389]]))
('ignorant', array([[ 0.32878174,  0.67121826]]))
('dumb', array([[ 0.32352066,  0.67647934]]))
('hell', array([[ 0.29609654,  0.70390346]]))
('jerk', array([[ 0.29157755,  0.70842245]]))
('loser', array([[ 0.28844584,  0.71155416]]))
('hate', array([[ 0.27908778,  0.72091222]]))
('motherfucker', array([[ 0.27224791,  0.72775209]]))
('dickhead', array([[ 0.26188927,  0.73811073]]))
('wtf', array([[ 0.26160848,  0.73839152]]))
('fool', array([[ 0.25977994,  0.74022006]]))
('shut', array([[ 0.24480549,  0.75519451]]))
('fucked', array([[ 0.23169059,  0.76830941]]))
('off', array([[ 0.22818357,  0.77181643]]))
('fag', array([[ 0.22419661,  0.77580339]]))
('die', array([[ 0.22110425,  0.77889575]]))
('liar', array([[ 0.21830345,  0.78169655]]))
('sex', array([[ 0.21416256,  0.78583744]]))
('bastard', array([[ 0.19821666,  0.80178334]]))
('kill', array([[ 0.18960184,  0.81039816]]))
('nigger', array([[ 0.18053833,  0.81946167]]))
('fucker', array([[ 0.17846897,  0.82153103]]))
('pathetic', array([[ 0.17791969,  0.82208031]]))
('faggot', array([[ 0.16346349,  0.83653651]]))
('cock', array([[ 0.15826576,  0.84173424]]))
('racist', array([[ 0.15245782,  0.84754218]]))
('crap', array([[ 0.14750641,  0.85249359]]))
('your', array([[ 0.13735609,  0.86264391]]))
('cunt', array([[ 0.11474515,  0.88525485]]))
('gay', array([[ 0.11130859,  0.88869141]]))
('penis', array([[ 0.08977244,  0.91022756]]))
('idiots', array([[ 0.08761253,  0.91238747]]))
('sucks', array([[ 0.0546014,  0.9453986]]))
('bullshit', array([[ 0.03694973,  0.96305027]]))
('moron', array([[ 0.03496355,  0.96503645]]))
('dick', array([[ 0.02925104,  0.97074896]]))
('bitch', array([[ 0.02117144,  0.97882856]]))
('suck', array([[ 0.02087063,  0.97912937]]))
('you', array([[ 0.01461393,  0.98538607]]))
('asshole', array([[ 0.01386442,  0.98613558]]))
('ass', array([[ 0.00627703,  0.99372297]]))
('shit', array([[ 0.00342724,  0.99657276]]))
('idiot', array([[  9.90800338e-04,   9.99009200e-01]]))
('stupid', array([[  9.37022320e-04,   9.99062978e-01]]))
('fucking', array([[  7.43344277e-05,   9.99925666e-01]]))
('fuck', array([[  2.82608592e-05,   9.99971739e-01]]))
